,tahun,bulan,jenis,kode_trayek,trayek,jumlah_penumpang
0,2021,10,Mikrotrans,JAK.88,Terminal Tanjung Priok - Ancol Barat,31197
1,2021,10,Mikrotrans,JAK.85,Bintara - Cipinang Indah,30711
2,2021,10,Mikrotrans,JAK.84,Terminal Kampung Melayu - Kapin Raya,40186
3,2021,10,Mikrotrans,JAK.80,Rawa Buaya - Rawa Kompeni,61883
4,2021,10,Mikrotrans,JA.77,Tanjung Priok - Jembatan Item,66616
5,2021,10,Mikrotrans,JAK.75,Cililitan - Kp. Pulo,50363
6,2021,10,Mikrotrans,JAK.74,Terminal Rawamangun - Cipinang Muara,50676
7,2021,10,Mikrotrans,JAK.73,Jambore Cibubur - Pasar Rebo,75846
8,2021,10,Mikrotrans,JAK.72,Kampung Rambutan - Pasar Rebo via Poncol,97831
9,2021,10,Mikrotrans,JAK.71,Kampung Rambutan - Pinang Ranti,57649
10,2021,10,Mikrotrans,JAK.64,Lenteng Agung - Aseli,52926
11,2021,10,Mikrotrans,JAK.61,Cempaka Putih - Pulo Gadung via Kelapa Gading,35233
12,2021,10,Mikrotrans,JAK.60,Kelapa Gading - Rusun Kemayoran,69665
13,2021,10,Mikrotrans,JAK.59,Rawamangun - Tanah Merah,72106
14,2021,10,Mikrotrans,JAK.58,Cilingcing - Rorotan,91654
15,2021,10,Mikrotrans,JAK.56,Grogol - Srengseng,49293
16,2021,10,Mikrotrans,JAK.54,Grogol - Benhil,41815
17,2021,10,Mikrotrans,JAK.53,Grogol - Pos Pengumben via Slipi,46344
18,2021,10,Mikrotrans,JAK.52,Kalideres - Muara Angke,65266
19,2021,10,Mikrotrans,JAK.51,Taman Kota - Budi Luhur,104140
20,2021,10,Mikrotrans,JAK.50,Kalideres - Puri Kembangan,69097
21,2021,10,Mikrotrans,JAK.49,Lebak Bulus - Cipulir,44014
22,2021,10,Mikrotrans,JAK.47,Pasar Minggu - Ciganjur via KB Ragunan,50597
23,2021,10,Mikrotrans,JAK.46,Pasar Minggu - Jagakarsa,83425
24,2021,10,Mikrotrans,JAK.45,Lebak Bulus - Ragunan,48167
25,2021,10,Mikrotrans,JAK.44,Andara - Stasiun Universitas Pancasila,64885
26,2021,10,Mikrotrans,JAK.43,Tongtek - Cililitan,94923
27,2021,10,Mikrotrans,JAK.42,Kampung Melayu - Pondok Kelapa,71096
28,2021,10,Mikrotrans,JAK.41,Kampung Melayu - Ppulo Gadung,46177
29,2021,10,Mikrotrans,JAK.40,Harapan Baru - Pulo Gebang via Rawa Kuning,41534
30,2021,10,Mikrotrans,JAK.39,Kalimalang - Duren Sawit,63975
31,2021,10,Mikrotrans,JAK.38,Bulak Ringin - Kampung Rambutan,46304
32,2021,10,Mikrotrans,JAK.37,Cililitan - Condet via Kayu Manis,59214
33,2021,10,Mikrotrans,JAK.36,Cilangkap - Cililitan,64162
34,2021,10,Mikrotrans,JAK.35,Pangkalan  Jati - Rawamangun,32715
35,2021,10,Mikrotrans,JAK.34,Rawamangun - Klender,69978
36,2021,10,Mikrotrans,JAK.33,Pulo Gadung - Kota,51615
37,2021,10,Mikrotrans,JAK.32,Lebak Bulus - Petukangan,79962
38,2021,10,Mikrotrans,JAK.31,Blok M - Andara,60715
39,2021,10,Mikrotrans,JAK.30,Grogol - Meruya via Roxy,133054
40,2021,10,Mikrotrans,JAK.29,Tanjung Priok - Sukapura,117647
41,2021,10,Mikrotrans,JAK.28,Kp. Rambutan - Taman Wiladatika,62587
42,2021,10,Mikrotrans,JAK.27,Pulo Gebang - Rorotan,51771
43,2021,10,Mikrotrans,JAK.26,Rawamangun - Duren Sawit,43232
44,2021,10,Mikrotrans,JAK.25,Kp. Rambutan - Kalisari,49474
45,2021,10,Mikrotrans,JAK.24,Senen - Pulo Gadung via Kelapa Gading,80125
46,2021,10,Mikrotrans,JAK.22,Dwikora - Penas Kalimalang,20483
47,2021,10,Mikrotrans,JAK.21,Cililitan - Dwikora,73032
48,2021,10,Mikrotrans,JAK.20,Cawang UKI - Lubang Buaya,53380
49,2021,10,Mikrotrans,"JAK,19",Pinang Ranti - Kampung Rambutan,99743
50,2021,10,Mikrotrans,JAK.18,Kalibata - Kuningan,36622
51,2021,10,Mikrotrans,JAK.17,Senen - Pulo Gadung ,51089
52,2021,10,Mikrotrans,JAK.16,Cililitan - Condet via Kayu Manis,83100
53,2021,10,Mikrotrans,JAK.15,Bulak Turi - Tanjung Priok,120526
54,2021,10,Mikrotrans,JAK.14,Tanah Abang - Meruya,91917
55,2021,10,Mikrotrans,JAK.13,Tanah Abang - Kota Intan via Jembatan Lima,18200
56,2021,10,Mikrotrans,JAK.12,Tanah Abang - Kebayoran Lama via Pos Pengumben,69299
57,2021,10,Mikrotrans,JAK.117,Tanjung Priok - Tanah Merdeka,93413
58,2021,10,Mikrotrans,JAK.112,Terminal Tanah Merah - Pulo Gadung,73467
59,2021,10,Mikrotrans,JAK.11,Tanah Abang - Kebayoran Lama ,78213
60,2021,10,Mikrotrans,JAK.10,Tanah Abang - Kota ,49482
61,2021,10,Mikrotrans,JAK.09,Roxy Mas - Karet,28495
62,2021,10,Mikrotrans,JAK.08,Roxy - Benhil,41236
63,2021,10,Mikrotrans,JAK.07,Tanah Abang - Grogol via Tawakal,56372
64,2021,10,Mikrotrans,JAK.06,Kampung Rambutan - Pondok Gede,64505
65,2021,10,Mikrotrans,JAK.05,Semper - Rorotan,65429
66,2021,10,Mikrotrans,JAK.04,Grogol - Tubagus Angke,50863
67,2021,10,Mikrotrans,JAK.03,Lebak Bulus - Andara,37131
68,2021,10,Mikrotrans,JAK.02,Kampung Melayu - Duren Sawit,48317
69,2021,10,Mikrotrans,JAK.01,Tanjung Priok - Plumpang,65293
70,2021,10,BRT,9,Pinang Ranti - Pluit,670052
71,2021,10,BRT,8,Lebak Bulus - Harmoni,442361
72,2021,10,BRT,7,Kampung Rambutan - Kampung Melayu,376261
73,2021,10,BRT,6,Ragunan - Dukuh Atas 2,348321
74,2021,10,BRT,5,Kampung Melayu - Ancol,430590
75,2021,10,BRT,4,Pulo Gadung 2 - Tosari,274326
76,2021,10,BRT,3,Kalideres - Pasar Baru,466445
77,2021,10,BRT,2,Pulo Gadung 1 - Harmoni,331229
78,2021,10,BRT,13,Ciledug - Tendean,307410
79,2021,10,BRT,12,Penjaringan - Sunter Bouleverd Barat,140853
80,2021,10,BRT,11,Pulo Gebang - Kampung Melayu,135543
81,2021,10,BRT,10,Tanjung Priok - PGC 2,369184
82,2021,10,BRT,1,Blok M - Kota,903783
83,2021,10,Angkutan Umum Integrasi,9H,Cipedak - Blok M,16256
84,2021,10,Angkutan Umum Integrasi,9E,Kebayoran Lama - Jelambar,16905
85,2021,10,Angkutan Umum Integrasi,9D,Pasar Minggu - Tanah Abang,81799
86,2021,10,Angkutan Umum Integrasi,8K,Batu Sari-Tanah Abang,8122
87,2021,10,Angkutan Umum Integrasi,8E,Bintaro - Blok M,18112
88,2021,10,Angkutan Umum Integrasi,8D,Joglo - Blok M,24637
89,2021,10,Angkutan Umum Integrasi,8C,Kebayoran Lama - Tanah Abang,0
90,2021,10,Angkutan Umum Integrasi,7P,Pondok Kelapa - BKN,25384
91,2021,10,Angkutan Umum Integrasi,7D,Pancoran - TMII,20689
92,2021,10,Angkutan Umum Integrasi,7B,Kampung Rambutan - Blok M,77492
93,2021,10,Angkutan Umum Integrasi,7A,Kampung Rambutan - Lebak Bulus,80151
94,2021,10,Angkutan Umum Integrasi,6R,Ragunan - Stasin MRT Fatmawati,0
95,2021,10,Angkutan Umum Integrasi,6N,Ragunan - Blok M via Kemang,25776
96,2021,10,Angkutan Umum Integrasi,6M,Stasiun Manggarai - Blok  M,19821
97,2021,10,Angkutan Umum Integrasi,6H,Senen - Lebak Bulus,18839
98,2021,10,Angkutan Umum Integrasi,6C,Stasin Tebet - Karet via Patra Kuningan,93175
99,2021,10,Angkutan Umum Integrasi,5M,Kampung Melayu - Tanah Abang via Cikini,78012
100,2021,10,Angkutan Umum Integrasi,5F,Kampung Melayu - Tanah Abang,14392
101,2021,10,Angkutan Umum Integrasi,5B,Stasiun Tebet - Bidara Cina,7245
102,2021,10,Angkutan Umum Integrasi,4F,Pinang Ranti - Pulo Gadung,34614
103,2021,10,Angkutan Umum Integrasi,4B,Stasiun Manggarai - UI,33436
104,2021,10,Angkutan Umum Integrasi,3E ,Sentraland Cengkareng - Puri Kembangan,24133
105,2021,10,Angkutan Umum Integrasi,1R,Senen - Tanah Abang,12633
106,2021,10,Angkutan Umum Integrasi,1Q,Rempoa - Blok M,26660
107,2021,10,Angkutan Umum Integrasi,1P,Senen - Bundaran Senayan,9135
108,2021,10,Angkutan Umum Integrasi,1N,Tanah Abang - Blok M,12969
109,2021,10,Angkutan Umum Integrasi,1M,Meruya - Blok M,20501
110,2021,10,Angkutan Umum Integrasi,1H,Tanah Abang - Stasiun Gondangdia,37638
111,2021,10,Angkutan Umum Integrasi,1F,Stasiun Palmerah - Bundaran Senayan,0
112,2021,10,Angkutan Umum Integrasi,1E,Pondok  Labu - Blok M,71245
113,2021,10,Angkutan Umum Integrasi,1C,Pesanggrahan - Blok M,14984
114,2021,10,Angkutan Umum Integrasi,1B,Stasiun Palmerah - Tosari,29339
115,2021,10,Angkutan Umum Integrasi,1A,PIK - Balai Kota,67571
116,2021,10,Angkutan Umum Integrasi,12B,Pluit - Senen,8148
117,2021,10,Angkutan Umum Integrasi,11Q,Kampung Melayu - Pulo Gebang via BKT,9781
118,2021,10,Angkutan Umum Integrasi,11D,Pulo Gebang - Pulo Gadung 2 via PIK,54197
119,2021,10,Angkutan Umum Integrasi,10K,Tanjung Priok - Senen via Taman  BMW,34615
120,2021,10,Angkutan Umum Integrasi,GR4,Taman Kota Intan - Museum Bahari,22
121,2021,10,Angkutan Umum Integrasi,GR5,Kota Tua Explorer,21
122,2021,8,Mikrotrans,JAK.88,Terminal Tanjung Priok - Ancol Barat,20245
123,2021,8,Mikrotrans,JAK.85,Bintara - Cipinang Indah,19989
124,2021,8,Mikrotrans,JAK.84,Terminal Kampung Melayu - Kapin Raya,33638
125,2021,8,Mikrotrans,JAK.80,Rawa Buaya - Rawa Kompeni,46653
126,2021,8,Mikrotrans,JA.77,Tanjung Priok - Jembatan Item,47157
127,2021,8,Mikrotrans,JAK.75,Cililitan - Kp. Pulo,34670
128,2021,8,Mikrotrans,JAK.74,Terminal Rawamangun - Cipinang Muara,27982
129,2021,8,Mikrotrans,JAK.73,Jambore Cibubur - Pasar Rebo,50707
130,2021,8,Mikrotrans,JAK.72,Kampung Rambutan - Pasar Rebo via Poncol,64823
131,2021,8,Mikrotrans,JAK.71,Kampung Rambutan - Pinang Ranti,48103
132,2021,8,Mikrotrans,JAK.64,Lenteng Agung - Aseli,35068
133,2021,8,Mikrotrans,JAK.61,Cempaka Putih - Pulo Gadung via Kelapa Gading,20802
134,2021,8,Mikrotrans,JAK.60,Kelapa Gading - Rusun Kemayoran,44923
135,2021,8,Mikrotrans,JAK.59,Rawamangun - Tanah Merah,43369
136,2021,8,Mikrotrans,JAK.58,Cilingcing - Rorotan,62761
137,2021,8,Mikrotrans,JAK.56,Grogol - Srengseng,33731
138,2021,8,Mikrotrans,JAK.54,Grogol - Benhil,30485
139,2021,8,Mikrotrans,JAK.53,Grogol - Pos Pengumben via Slipi,28991
140,2021,8,Mikrotrans,JAK.52,Kalideres - Muara Angke,51132
141,2021,8,Mikrotrans,JAK.51,Taman Kota - Budi Luhur,75413
142,2021,8,Mikrotrans,JAK.50,Kalideres - Puri Kembangan,45605
143,2021,8,Mikrotrans,JAK.49,Lebak Bulus - Cipulir,29621
144,2021,8,Mikrotrans,JAK.47,Pasar Minggu - Ciganjur via KB Ragunan,30006
145,2021,8,Mikrotrans,JAK.46,Pasar Minggu - Jagakarsa,55148
146,2021,8,Mikrotrans,JAK.45,Lebak Bulus - Ragunan,32335
147,2021,8,Mikrotrans,JAK.44,Andara - Stasiun Universitas Pancasila,46374
148,2021,8,Mikrotrans,JAK.43,Tongtek - Cililitan,58213
149,2021,8,Mikrotrans,JAK.42,Kampung Melayu - Pondok Kelapa,47589
150,2021,8,Mikrotrans,JAK.41,Kampung Melayu - Ppulo Gadung,32666
151,2021,8,Mikrotrans,JAK.40,Harapan Baru - Pulo Gebang via Rawa Kuning,22353
152,2021,8,Mikrotrans,JAK.39,Kalimalang - Duren Sawit,43139
153,2021,8,Mikrotrans,JAK.38,Bulak Ringin - Kampung Rambutan,33889
154,2021,8,Mikrotrans,JAK.37,Cililitan - Condet via Kayu Manis,37567
155,2021,8,Mikrotrans,JAK.36,Cilangkap - Cililitan,46615
156,2021,8,Mikrotrans,JAK.35,Pangkalan  Jati - Rawamangun,22681
157,2021,8,Mikrotrans,JAK.34,Rawamangun - Klender,46147
158,2021,8,Mikrotrans,JAK.33,Pulo Gadung - Kota,36510
159,2021,8,Mikrotrans,JAK.32,Lebak Bulus - Petukangan,52495
160,2021,8,Mikrotrans,JAK.31,Blok M - Andara,42042
161,2021,8,Mikrotrans,JAK.30,Grogol - Meruya via Roxy,98364
162,2021,8,Mikrotrans,JAK.29,Tanjung Priok - Sukapura,76445
163,2021,8,Mikrotrans,JAK.28,Kp. Rambutan - Taman Wiladatika,43060
164,2021,8,Mikrotrans,JAK.27,Pulo Gebang - Rorotan,26092
165,2021,8,Mikrotrans,JAK.26,Rawamangun - Duren Sawit,27039
166,2021,8,Mikrotrans,JAK.25,Kp. Rambutan - Kalisari,36277
167,2021,8,Mikrotrans,JAK.24,Senen - Pulo Gadung via Kelapa Gading,49233
168,2021,8,Mikrotrans,JAK.22,Dwikora - Penas Kalimalang,13571
169,2021,8,Mikrotrans,JAK.21,Cililitan - Dwikora,50101
170,2021,8,Mikrotrans,JAK.20,Cawang UKI - Lubang Buaya,38834
171,2021,8,Mikrotrans,"JAK,19",Pinang Ranti - Kampung Rambutan,72845
172,2021,8,Mikrotrans,JAK.18,Kalibata - Kuningan,21168
173,2021,8,Mikrotrans,JAK.17,Senen - Pulo Gadung ,31113
174,2021,8,Mikrotrans,JAK.16,Cililitan - Condet via Kayu Manis,48505
175,2021,8,Mikrotrans,JAK.15,Bulak Turi - Tanjung Priok,81655
176,2021,8,Mikrotrans,JAK.14,Tanah Abang - Meruya,51129
177,2021,8,Mikrotrans,JAK.13,Tanah Abang - Kota Intan via Jembatan Lima,13403
178,2021,8,Mikrotrans,JAK.12,Tanah Abang - Kebayoran Lama via Pos Pengumben,48687
179,2021,8,Mikrotrans,JAK.117,Tanjung Priok - Tanah Merdeka,60534
180,2021,8,Mikrotrans,JAK.112,Terminal Tanah Merah - Pulo Gadung,37541
181,2021,8,Mikrotrans,JAK.11,Tanah Abang - Kebayoran Lama ,53707
182,2021,8,Mikrotrans,JAK.10,Tanah Abang - Kota ,36689
183,2021,8,Mikrotrans,JAK.09,Roxy Mas - Karet,17927
184,2021,8,Mikrotrans,JAK.08,Roxy - Benhil,27251
185,2021,8,Mikrotrans,JAK.07,Tanah Abang - Grogol via Tawakal,34491
186,2021,8,Mikrotrans,JAK.06,Kampung Rambutan - Pondok Gede,45647
187,2021,8,Mikrotrans,JAK.05,Semper - Rorotan,43302
188,2021,8,Mikrotrans,JAK.04,Grogol - Tubagus Angke,37882
189,2021,8,Mikrotrans,JAK.03,Lebak Bulus - Andara,24756
190,2021,8,Mikrotrans,JAK.02,Kampung Melayu - Duren Sawit,31289
191,2021,8,Mikrotrans,JAK.01,Tanjung Priok - Plumpang,46703
192,2021,8,BRT,9,Pinang Ranti - Pluit,399358
193,2021,8,BRT,8,Lebak Bulus - Harmoni,248009
194,2021,8,BRT,7,Kampung Rambutan - Kampung Melayu,211537
195,2021,8,BRT,6,Ragunan - Dukuh Atas 2,194549
196,2021,8,BRT,5,Kampung Melayu - Ancol,228704
197,2021,8,BRT,4,Pulo Gadung 2 - Tosari,147131
198,2021,8,BRT,3,Kalideres - Pasar Baru,263067
199,2021,8,BRT,2,Pulo Gadung 1 - Harmoni,182122
200,2021,8,BRT,13,Ciledug - Tendean,160187
201,2021,8,BRT,12,Penjaringan - Sunter Bouleverd Barat,80348
202,2021,8,BRT,11,Pulo Gebang - Kampung Melayu,74753
203,2021,8,BRT,10,Tanjung Priok - PGC 2,213453
204,2021,8,BRT,1,Blok M - Kota,462959
205,2021,8,Angkutan Umum Integrasi,9H,Cipedak - Blok M,11808
206,2021,8,Angkutan Umum Integrasi,9E,Kebayoran Lama - Jelambar,10317
207,2021,8,Angkutan Umum Integrasi,9D,Pasar Minggu - Tanah Abang,57029
208,2021,8,Angkutan Umum Integrasi,8K,Batu Sari-Tanah Abang,5714
209,2021,8,Angkutan Umum Integrasi,8E,Bintaro - Blok M,12951
210,2021,8,Angkutan Umum Integrasi,8D,Joglo - Blok M,16723
211,2021,8,Angkutan Umum Integrasi,8C,Kebayoran Lama - Tanah Abang,0
212,2021,8,Angkutan Umum Integrasi,7P,Pondok Kelapa - BKN,16352
213,2021,8,Angkutan Umum Integrasi,7D,Pancoran - TMII,11908
214,2021,8,Angkutan Umum Integrasi,7B,Kampung Rambutan - Blok M,46807
215,2021,8,Angkutan Umum Integrasi,7A,Kampung Rambutan - Lebak Bulus,46292
216,2021,8,Angkutan Umum Integrasi,6R,Ragunan - Stasin MRT Fatmawati,0
217,2021,8,Angkutan Umum Integrasi,6N,Ragunan - Blok M via Kemang,16390
218,2021,8,Angkutan Umum Integrasi,6M,Stasiun Manggarai - Blok  M,13300
219,2021,8,Angkutan Umum Integrasi,6H,Senen - Lebak Bulus,11982
220,2021,8,Angkutan Umum Integrasi,6C,Stasin Tebet - Karet via Patra Kuningan,48241
221,2021,8,Angkutan Umum Integrasi,5M,Kampung Melayu - Tanah Abang via Cikini,53175
222,2021,8,Angkutan Umum Integrasi,5F,Kampung Melayu - Tanah Abang,9152
223,2021,8,Angkutan Umum Integrasi,5B,Stasiun Tebet - Bidara Cina,3862
224,2021,8,Angkutan Umum Integrasi,4F,Pinang Ranti - Pulo Gadung,22307
225,2021,8,Angkutan Umum Integrasi,4B,Stasiun Manggarai - UI,18891
226,2021,8,Angkutan Umum Integrasi,3E,Sentraland Cengkareng - Puri Kembangan,16416
227,2021,8,Angkutan Umum Integrasi,1R,Senen - Tanah Abang,7866
228,2021,8,Angkutan Umum Integrasi,1Q,Rempoa - Blok M,18185
229,2021,8,Angkutan Umum Integrasi,1P,Senen - Bundaran Senayan,5409
230,2021,8,Angkutan Umum Integrasi,1N,Tanah Abang - Blok M,7796
231,2021,8,Angkutan Umum Integrasi,1M,Meruya - Blok M,15888
232,2021,8,Angkutan Umum Integrasi,1H,Tanah Abang - Stasiun Gondangdia,22581
233,2021,8,Angkutan Umum Integrasi,1F,Stasiun Palmerah - Bundaran Senayan,51375
234,2021,8,Angkutan Umum Integrasi,1E,Pondok  Labu - Blok M,11069
235,2021,8,Angkutan Umum Integrasi,1C,Pesanggrahan - Blok M,16271
236,2021,8,Angkutan Umum Integrasi,1B,Stasiun Palmerah - Tosari,0
237,2021,8,Angkutan Umum Integrasi,1A ,PIK - Balai Kota,35608
238,2021,8,Angkutan Umum Integrasi,12B,Pluit - Senen,5602
239,2021,8,Angkutan Umum Integrasi,11Q,Kampung Melayu - Pulo Gebang via BKT,7829
240,2021,8,Angkutan Umum Integrasi,11D,Pulo Gebang - Pulo Gadung 2 via PIK,40578
241,2021,8,Angkutan Umum Integrasi,10K,Tanjung Priok - Senen via Taman  BMW,29478
242,2021,8,Angkutan Umum Integrasi,GR4,Taman Kota Intan - Museum Bahari,14
243,2021,8,Angkutan Umum Integrasi,GR5,Kota Tua Explorer,8
244,2021,3,Mikrotrans,JAK.88,Terminal Tanjung Priok - Ancol Barat,29550
245,2021,3,Mikrotrans,JAK.85,Bintara - Cipinang Indah,29905
246,2021,3,Mikrotrans,JAK.84,Terminal Kampung Melayu - Kapin Raya,38674
247,2021,3,Mikrotrans,JAK.80,Rawa Buaya - Rawa Kompeni,63082
248,2021,3,Mikrotrans,JA.77,Tanjung Priok - Jembatan Item,67739
249,2021,3,Mikrotrans,JAK.75,Cililitan - Kp. Pulo,53047
250,2021,3,Mikrotrans,JAK.74,Terminal Rawamangun - Cipinang Muara,42207
251,2021,3,Mikrotrans,JAK.73,Jambore Cibubur - Pasar Rebo,78340
252,2021,3,Mikrotrans,JAK.72,Kampung Rambutan - Pasar Rebo via Poncol,91806
253,2021,3,Mikrotrans,JAK.71,Kampung Rambutan - Pinang Ranti,68156
254,2021,3,Mikrotrans,JAK.64,Lenteng Agung - Aseli,46819
255,2021,3,Mikrotrans,JAK.61,Cempaka Putih - Pulo Gadung via Kelapa Gading,41360
256,2021,3,Mikrotrans,JAK.60,Kelapa Gading - Rusun Kemayoran,77402
257,2021,3,Mikrotrans,JAK.59,Rawamangun - Tanah Merah,100686
258,2021,3,Mikrotrans,JAK.58,Cilingcing - Rorotan,97206
259,2021,3,Mikrotrans,JAK.56,Grogol - Srengseng,53886
260,2021,3,Mikrotrans,JAK.54,Grogol - Benhil,32490
261,2021,3,Mikrotrans,JAK.53,Grogol - Pos Pengumben via Slipi,28325
262,2021,3,Mikrotrans,JAK.52,Kalideres - Muara Angke,59280
263,2021,3,Mikrotrans,JAK.51,Taman Kota - Budi Luhur,113243
264,2021,3,Mikrotrans,JAK.50,Kalideres - Puri Kembangan,67363
265,2021,3,Mikrotrans,JAK.49,Lebak Bulus - Cipulir,43954
266,2021,3,Mikrotrans,JAK.47,Pasar Minggu - Ciganjur via KB Ragunan,52411
267,2021,3,Mikrotrans,JAK.46,Pasar Minggu - Jagakarsa,77915
268,2021,3,Mikrotrans,JAK.45,Lebak Bulus - Ragunan,57681
269,2021,3,Mikrotrans,JAK.44,Andara - Stasiun Universitas Pancasila,65591
270,2021,3,Mikrotrans,JAK.43,Tongtek - Cililitan,89649
271,2021,3,Mikrotrans,JAK.42,Kampung Melayu - Pondok Kelapa,64890
272,2021,3,Mikrotrans,JAK.41,Kampung Melayu - Ppulo Gadung,29450
273,2021,3,Mikrotrans,JAK.40,Harapan Baru - Pulo Gebang via Rawa Kuning,46228
274,2021,3,Mikrotrans,JAK.39,Kalimalang - Duren Sawit,65972
275,2021,3,Mikrotrans,JAK.38,Bulak Ringin - Kampung Rambutan,50005
276,2021,3,Mikrotrans,JAK.37,Cililitan - Condet via Kayu Manis,62773
277,2021,3,Mikrotrans,JAK.36,Cilangkap - Cililitan,101015
278,2021,3,Mikrotrans,JAK.35,Pangkalan  Jati - Rawamangun,35034
279,2021,3,Mikrotrans,JAK.34,Rawamangun - Klender,80563
280,2021,3,Mikrotrans,JAK.33,Pulo Gadung - Kota,54740
281,2021,3,Mikrotrans,JAK.32,Lebak Bulus - Petukangan,94096
282,2021,3,Mikrotrans,JAK.31,Blok M - Andara,66327
283,2021,3,Mikrotrans,JAK.30,Grogol - Meruya via Roxy,148435
284,2021,3,Mikrotrans,JAK.29,Tanjung Priok - Sukapura,118492
285,2021,3,Mikrotrans,JAK.28,Kp. Rambutan - Taman Wiladatika,70303
286,2021,3,Mikrotrans,JAK.27,Pulo Gebang - Rorotan,52236
287,2021,3,Mikrotrans,JAK.26,Rawamangun - Duren Sawit,43700
288,2021,3,Mikrotrans,JAK.25,Kp. Rambutan - Kalisari,62854
289,2021,3,Mikrotrans,JAK.24,Senen - Pulo Gadung via Kelapa Gading,78082
290,2021,3,Mikrotrans,JAK.22,Dwikora - Penas Kalimalang,29951
291,2021,3,Mikrotrans,JAK.21,Cililitan - Dwikora,62627
292,2021,3,Mikrotrans,JAK.20,Cawang UKI - Lubang Buaya,68562
293,2021,3,Mikrotrans,"JAK,19",Pinang Ranti - Kampung Rambutan,121838
294,2021,3,Mikrotrans,JAK.18,Kalibata - Kuningan,37386
295,2021,3,Mikrotrans,JAK.17,Senen - Pulo Gadung ,38648
296,2021,3,Mikrotrans,JAK.16,Cililitan - Condet via Kayu Manis,76307
297,2021,3,Mikrotrans,JAK.15,Bulak Turi - Tanjung Priok,133740
298,2021,3,Mikrotrans,JAK.14,Tanah Abang - Meruya,88861
299,2021,3,Mikrotrans,JAK.13,Tanah Abang - Kota Intan via Jembatan Lima,15585
300,2021,3,Mikrotrans,JAK.12,Tanah Abang - Kebayoran Lama via Pos Pengumben,67389
301,2021,3,Mikrotrans,JAK.117,Tanjung Priok - Tanah Merdeka,83110
302,2021,3,Mikrotrans,JAK.112,Terminal Tanah Merah - Pulo Gadung,52125
303,2021,3,Mikrotrans,JAK.11,Tanah Abang - Kebayoran Lama ,73946
304,2021,3,Mikrotrans,JAK.10B,Gondangdia - Cikini via Kramat Raya,2828
305,2021,3,Mikrotrans,JAK.10A,Gondangdia - Cikini via Salemba Raya,16781
306,2021,3,Mikrotrans,JAK.10,Tanah Abang - Kota ,51063
307,2021,3,Mikrotrans,JAK.09,Roxy Mas - Karet,25584
308,2021,3,Mikrotrans,JAK.08,Roxy - Benhil,29530
309,2021,3,Mikrotrans,JAK.07,Tanah Abang - Grogol via Tawakal,46342
310,2021,3,Mikrotrans,JAK.06,Kampung Rambutan - Pondok Gede,82814
311,2021,3,Mikrotrans,JAK.05,Semper - Rorotan,75218
312,2021,3,Mikrotrans,JAK.04,Grogol - Tubagus Angke,52690
313,2021,3,Mikrotrans,JAK.03,Lebak Bulus - Andara,36614
314,2021,3,Mikrotrans,JAK.02,Kampung Melayu - Duren Sawit,52302
315,2021,3,Mikrotrans,JAK.01,Tanjung Priok - Plumpang,67629
316,2021,3,BRT,9,Pinang Ranti - Pluit,756064
317,2021,3,BRT,8,Lebak Bulus - Harmoni,508851
318,2021,3,BRT,7,Kampung Rambutan - Kampung Melayu,453819
319,2021,3,BRT,6,Ragunan - Dukuh Atas 2,405083
320,2021,3,BRT,5,Kampung Melayu - Ancol,494769
321,2021,3,BRT,4,Pulo Gadung 2 - Tosari,277604
322,2021,3,BRT,3,Kalideres - Pasar Baru,534617
323,2021,3,BRT,2,Pulo Gadung 1 - Harmoni,412664
324,2021,3,BRT,13,Ciledug - Tendean,334450
325,2021,3,BRT,12,Penjaringan - Sunter Bouleverd Barat,164012
326,2021,3,BRT,11,Pulo Gebang - Kampung Melayu,166555
327,2021,3,BRT,10,Tanjung Priok - PGC 2,427032
328,2021,3,BRT,1,Blok M - Kota,1013221
329,2021,3,Angkutan Umum Integrasi,9H,Cipedak - Blok M,12674
330,2021,3,Angkutan Umum Integrasi,9E,Kebayoran Lama - Jelambar,13245
331,2021,3,Angkutan Umum Integrasi,9D,Pasar Minggu - Tanah Abang,74555
332,2021,3,Angkutan Umum Integrasi,8K,Batu Sari-Tanah Abang,8570
333,2021,3,Angkutan Umum Integrasi,8E,Bintaro - Blok M,19297
334,2021,3,Angkutan Umum Integrasi,8D,Joglo - Blok M,34009
335,2021,3,Angkutan Umum Integrasi,8C,Kebayoran Lama - Tanah Abang,18192
336,2021,3,Angkutan Umum Integrasi,7P,Pondok Kelapa - BKN,24723
337,2021,3,Angkutan Umum Integrasi,7D,Pancoran - TMII,23286
338,2021,3,Angkutan Umum Integrasi,7B,Kampung Rambutan - Blok M,82559
339,2021,3,Angkutan Umum Integrasi,7A,Kampung Rambutan - Lebak Bulus,49219
340,2021,3,Angkutan Umum Integrasi,6R,Ragunan - Stasin MRT Fatmawati,2157
341,2021,3,Angkutan Umum Integrasi,6N,Ragunan - Blok M via Kemang,13318
342,2021,3,Angkutan Umum Integrasi,6M,Stasiun Manggarai - Blok  M,24251
343,2021,3,Angkutan Umum Integrasi,6H,Senen - Lebak Bulus,18468
344,2021,3,Angkutan Umum Integrasi,6C,Stasin Tebet - Karet via Patra Kuningan,93959
345,2021,3,Angkutan Umum Integrasi,5M,Kampung Melayu - Tanah Abang via Cikini,79666
346,2021,3,Angkutan Umum Integrasi,5F,Kampung Melayu - Tanah Abang,19217
